latency_us,count
111231,1
111487,1
111679,1
111935,1
112383,1
112447,1
112767,1
113023,1
113087,1
113599,1
113855,1
113983,2
114047,1
114303,1
114559,1
114687,2
115519,2
115711,1
115839,1
116287,1
116415,1
116863,1
116991,1
117055,1
117311,2
117631,1
117887,1
118079,1
118207,1
118271,3
118399,1
118655,1
118911,1
119935,2
119999,1
120063,1
120383,1
120447,2
120831,1
120895,2
121535,1
121919,2
122047,1
122111,1
122431,1
122815,2
123455,1
123583,1
123647,1
124031,1
124159,1
124223,1
124351,1
124415,1
124543,1
124671,1
124735,1
124927,2
125503,1
125759,1
126143,2
126399,1
126527,1
127743,2
128127,1
128191,2
128255,1
128319,1
129023,3
129087,1
129279,1
129535,1
129791,1
129983,2
130367,1
130815,1
131199,1
131455,1
131711,1
131839,1
131967,2
132095,1
132607,1
134655,1
134783,1
136703,1
137343,1
137599,1
137727,1
139647,1
141567,1
142079,1
147199,1
148607,1
152575,1
157823,1
185983,1
248959,1
